,name,positions,player_url,number,height,weight,team,Year
171,Danuel House,SF,https://www.basketball-reference.com/players/h/houseda01.html,4,6-6,220,Houston Rockets,2020
172,Russell Westbrook,PG,https://www.basketball-reference.com/players/w/westbru01.html,0,6-3,200,Houston Rockets,2020
173,Thabo Sefolosha,PF,https://www.basketball-reference.com/players/s/sefolth01.html,18,6-6,215,Houston Rockets,2020
174,Eric Gordon,SF,https://www.basketball-reference.com/players/g/gordoer01.html,10,6-3,215,Houston Rockets,2020
175,Chris Clemons,SG,https://www.basketball-reference.com/players/c/clemoch01.html,3,5-9,180,Houston Rockets,2020
176,Tyson Chandler,C,https://www.basketball-reference.com/players/c/chandty01.html,19,7-0,235,Houston Rockets,2020
177,Robert Covington,C,https://www.basketball-reference.com/players/c/covinro01.html,33,6-7,209,Houston Rockets,2020
178,Jeff Green,C,https://www.basketball-reference.com/players/g/greenje02.html,32,6-8,235,Houston Rockets,2020
179,Michael Frazier,SG,https://www.basketball-reference.com/players/f/frazimi01.html,21,6-3,200,Houston Rockets,2020
180,DeMarre Carroll,PF,https://www.basketball-reference.com/players/c/carrode01.html,9,6-6,215,Houston Rockets,2020
181,Bruno Caboclo,C,https://www.basketball-reference.com/players/c/cabocbr01.html,5,6-9,218,Houston Rockets,2020
182,Luc Mbah a Moute,PF,https://www.basketball-reference.com/players/m/mbahalu01.html,12,6-8,230,Houston Rockets,2020
183,William Howard,PF,https://www.basketball-reference.com/players/h/howarwi01.html,52,6-8,207,Houston Rockets,2020
184,David Nwaba,G,https://www.basketball-reference.com/players/n/nwabada01.html,,6-5,219,Houston Rockets,2020
185,Justin Holiday,SG,https://www.basketball-reference.com/players/h/holidju01.html,8,6-6,180,Indiana Pacers,2020
186,T.J. McConnell,PG,https://www.basketball-reference.com/players/m/mccontj01.html,9,6-1,190,Indiana Pacers,2020
187,Doug McDermott,PF,https://www.basketball-reference.com/players/m/mcderdo01.html,20,6-7,225,Indiana Pacers,2020
188,T.J. Warren,SF,https://www.basketball-reference.com/players/w/warretj01.html,1,6-8,220,Indiana Pacers,2020
189,Aaron Holiday,PG,https://www.basketball-reference.com/players/h/holidaa01.html,3,6-0,185,Indiana Pacers,2020
190,Domantas Sabonis,PF,https://www.basketball-reference.com/players/s/sabondo01.html,11,6-11,240,Indiana Pacers,2020
191,Myles Turner,C,https://www.basketball-reference.com/players/t/turnemy01.html,33,6-11,250,Indiana Pacers,2020
192,Malcolm Brogdon,PG,https://www.basketball-reference.com/players/b/brogdma01.html,7,6-5,229,Indiana Pacers,2020
193,Goga Bitadze,C,https://www.basketball-reference.com/players/b/bitadgo01.html,88,6-11,250,Indiana Pacers,2020
194,Jeremy Lamb,SG,https://www.basketball-reference.com/players/l/lambje01.html,26,6-5,180,Indiana Pacers,2020
195,JaKarr Sampson,SF,https://www.basketball-reference.com/players/s/sampsja02.html,14,6-7,214,Indiana Pacers,2020
196,Edmond Sumner,PG,https://www.basketball-reference.com/players/s/sumneed01.html,5,6-4,196,Indiana Pacers,2020
197,T.J. Leaf,PF,https://www.basketball-reference.com/players/l/leaftj01.html,22,6-10,222,Indiana Pacers,2020
198,Victor Oladipo,SG,https://www.basketball-reference.com/players/o/oladivi01.html,4,6-4,213,Indiana Pacers,2020
199,Alize Johnson,SF,https://www.basketball-reference.com/players/j/johnsal02.html,24,6-7,212,Indiana Pacers,2020
200,Brian Bowen,SG,https://www.basketball-reference.com/players/b/bowenbr02.html,10,6-6,190,Indiana Pacers,2020
201,Naz Mitrou-Long,SG,https://www.basketball-reference.com/players/m/mitrona01.html,15,6-3,218,Indiana Pacers,2020
202,Ivica Zubac,C,https://www.basketball-reference.com/players/z/zubaciv01.html,40,7-0,240,Los Angeles Clippers,2020
203,Lou Williams,SG,https://www.basketball-reference.com/players/w/willilo02.html,23,6-1,175,Los Angeles Clippers,2020
204,Montrezl Harrell,C,https://www.basketball-reference.com/players/h/harremo01.html,5,6-7,240,Los Angeles Clippers,2020
205,JaMychal Green,PF,https://www.basketball-reference.com/players/g/greenja01.html,4,6-8,227,Los Angeles Clippers,2020
206,Patrick Patterson,PF,https://www.basketball-reference.com/players/p/pattepa01.html,54,6-8,235,Los Angeles Clippers,2020
207,Kawhi Leonard,SF,https://www.basketball-reference.com/players/l/leonaka01.html,2,6-7,225,Los Angeles Clippers,2020
208,Rodney McGruder,SG,https://www.basketball-reference.com/players/m/mcgruro01.html,19,6-4,205,Los Angeles Clippers,2020
209,Landry Shamet,SG,https://www.basketball-reference.com/players/s/shamela01.html,20,6-4,190,Los Angeles Clippers,2020
210,Patrick Beverley,PG,https://www.basketball-reference.com/players/b/beverpa01.html,21,6-1,180,Los Angeles Clippers,2020
211,Paul George,SF,https://www.basketball-reference.com/players/g/georgpa01.html,13,6-8,220,Los Angeles Clippers,2020
212,Terance Mann,SG,https://www.basketball-reference.com/players/m/mannte01.html,14,6-5,215,Los Angeles Clippers,2020
213,Marcus Morris,PF,https://www.basketball-reference.com/players/m/morrima03.html,31,6-8,218,Los Angeles Clippers,2020
214,Amir Coffey,SG,https://www.basketball-reference.com/players/c/coffeam01.html,7,6-7,210,Los Angeles Clippers,2020
215,Reggie Jackson,PG,https://www.basketball-reference.com/players/j/jacksre01.html,1,6-3,208,Los Angeles Clippers,2020
216,Johnathan Motley,PF,https://www.basketball-reference.com/players/m/motlejo01.html,15,6-8,230,Los Angeles Clippers,2020
217,Mfiondu Kabengele,C,https://www.basketball-reference.com/players/k/kabenmf01.html,25,6-9,250,Los Angeles Clippers,2020
218,Joakim Noah,C,https://www.basketball-reference.com/players/n/noahjo01.html,55,6-11,230,Los Angeles Clippers,2020
219,Kentavious Caldwell-Pope,SG,https://www.basketball-reference.com/players/c/caldwke01.html,1,6-5,204,Los Angeles Lakers,2020
220,Dwight Howard,C,https://www.basketball-reference.com/players/h/howardw01.html,39,6-10,265,Los Angeles Lakers,2020
221,Danny Green,SG,https://www.basketball-reference.com/players/g/greenda02.html,14,6-6,215,Los Angeles Lakers,2020
222,JaVale McGee,C,https://www.basketball-reference.com/players/m/mcgeeja01.html,7,7-0,270,Los Angeles Lakers,2020
223,LeBron James,PG,https://www.basketball-reference.com/players/j/jamesle01.html,23,6-9,250,Los Angeles Lakers,2020
224,Alex Caruso,PG,https://www.basketball-reference.com/players/c/carusal01.html,4,6-5,186,Los Angeles Lakers,2020
225,Anthony Davis,PF,https://www.basketball-reference.com/players/d/davisan02.html,3,6-10,253,Los Angeles Lakers,2020
226,Kyle Kuzma,PF,https://www.basketball-reference.com/players/k/kuzmaky01.html,0,6-8,221,Los Angeles Lakers,2020
227,Avery Bradley,SG,https://www.basketball-reference.com/players/b/bradlav01.html,11,6-3,180,Los Angeles Lakers,2020
228,Rajon Rondo,PG,https://www.basketball-reference.com/players/r/rondora01.html,9,6-1,180,Los Angeles Lakers,2020
229,Jared Dudley,SF,https://www.basketball-reference.com/players/d/dudleja01.html,10,6-6,237,Los Angeles Lakers,2020
230,Quinn Cook,PG,https://www.basketball-reference.com/players/c/cookqu01.html,2-28,6-1,180,Los Angeles Lakers,2020
231,Markieff Morris,PF,https://www.basketball-reference.com/players/m/morrima02.html,88,6-8,245,Los Angeles Lakers,2020
232,Dion Waiters,SG,https://www.basketball-reference.com/players/w/waitedi01.html,18,6-3,215,Los Angeles Lakers,2020
233,Talen Horton-Tucker,SG,https://www.basketball-reference.com/players/h/hortota01.html,5,6-4,234,Los Angeles Lakers,2020
234,J.R. Smith,SG,https://www.basketball-reference.com/players/s/smithjr01.html,21,6-6,225,Los Angeles Lakers,2020
235,Kostas Antetokounmpo,PF,https://www.basketball-reference.com/players/a/antetko01.html,37,6-10,200,Los Angeles Lakers,2020
236,Devontae Cacok,C,https://www.basketball-reference.com/players/c/cacokde01.html,12,6-7,240,Los Angeles Lakers,2020
237,Dillon Brooks,SG,https://www.basketball-reference.com/players/b/brookdi01.html,24,6-7,225,Memphis Grizzlies,2020
238,Jonas Valanciunas,C,https://www.basketball-reference.com/players/v/valanjo01.html,17,6-11,265,Memphis Grizzlies,2020
239,Ja Morant,PG,https://www.basketball-reference.com/players/m/moranja01.html,12,6-3,174,Memphis Grizzlies,2020
240,Kyle Anderson,PF,https://www.basketball-reference.com/players/a/anderky01.html,1,6-9,230,Memphis Grizzlies,2020
241,Tyus Jones,PG,https://www.basketball-reference.com/players/j/jonesty01.html,21,6-0,196,Memphis Grizzlies,2020
242,De'Anthony Melton,PG,https://www.basketball-reference.com/players/m/meltode01.html,0,6-2,200,Memphis Grizzlies,2020
243,Brandon Clarke,PF,https://www.basketball-reference.com/players/c/clarkbr01.html,15,6-8,215,Memphis Grizzlies,2020
244,Jaren Jackson Jr.,C,https://www.basketball-reference.com/players/j/jacksja02.html,13,6-11,242,Memphis Grizzlies,2020
245,Marko Guduric,SG,https://www.basketball-reference.com/players/g/gudurma01.html,23,6-6,201,Memphis Grizzlies,2020
246,Grayson Allen,SG,https://www.basketball-reference.com/players/a/allengr01.html,3,6-4,198,Memphis Grizzlies,2020
247,Josh Jackson,SG,https://www.basketball-reference.com/players/j/jacksjo02.html,20,6-8,207,Memphis Grizzlies,2020
248,John Konchar,SG,https://www.basketball-reference.com/players/k/konchjo01.html,46,6-5,210,Memphis Grizzlies,2020
249,Yuta Watanabe,SG,https://www.basketball-reference.com/players/w/watanyu01.html,18,6-8,215,Memphis Grizzlies,2020
250,Gorgui Dieng,C,https://www.basketball-reference.com/players/d/dienggo01.html,14,6-10,252,Memphis Grizzlies,2020
251,Anthony Tolliver,PF,https://www.basketball-reference.com/players/t/tollian01.html,44,6-8,240,Memphis Grizzlies,2020
252,Justise Winslow,F,https://www.basketball-reference.com/players/w/winslju01.html,,6-6,222,Memphis Grizzlies,2020
253,Jontay Porter,F-C,https://www.basketball-reference.com/players/p/portejo01.html,,6-11,240,Memphis Grizzlies,2020
254,Duncan Robinson,SG,https://www.basketball-reference.com/players/r/robindu01.html,55,6-7,215,Miami Heat,2020
255,Bam Adebayo,PF,https://www.basketball-reference.com/players/a/adebaba01.html,13,6-9,255,Miami Heat,2020
256,Kendrick Nunn,SG,https://www.basketball-reference.com/players/n/nunnke01.html,25,6-2,190,Miami Heat,2020
257,Kelly Olynyk,C,https://www.basketball-reference.com/players/o/olynyke01.html,9,6-11,240,Miami Heat,2020
258,Goran Dragic,PG,https://www.basketball-reference.com/players/d/dragigo01.html,7,6-3,190,Miami Heat,2020
259,Derrick Jones Jr.,SF,https://www.basketball-reference.com/players/j/jonesde02.html,5,6-6,210,Miami Heat,2020
260,Jimmy Butler,SF,https://www.basketball-reference.com/players/b/butleji01.html,22,6-7,230,Miami Heat,2020
261,Tyler Herro,SG,https://www.basketball-reference.com/players/h/herroty01.html,14,6-5,195,Miami Heat,2020
262,Meyers Leonard,C,https://www.basketball-reference.com/players/l/leoname01.html,0,7-0,260,Miami Heat,2020
263,Chris Silva,PF,https://www.basketball-reference.com/players/s/silvach01.html,30,6-8,234,Miami Heat,2020
264,Andre Iguodala,SG,https://www.basketball-reference.com/players/i/iguodan01.html,28,6-6,215,Miami Heat,2020
265,Jae Crowder,SF,https://www.basketball-reference.com/players/c/crowdja01.html,99,6-6,235,Miami Heat,2020
266,Solomon Hill,SF,https://www.basketball-reference.com/players/h/hillso01.html,44,6-6,226,Miami Heat,2020
267,Gabe Vincent,PG,https://www.basketball-reference.com/players/v/vincega01.html,2,6-3,200,Miami Heat,2020
268,KZ Okpala,SF,https://www.basketball-reference.com/players/o/okpalkz01.html,4,6-8,215,Miami Heat,2020
269,Udonis Haslem,PF,https://www.basketball-reference.com/players/h/hasleud01.html,40,6-8,235,Miami Heat,2020
270,Kyle Alexander,PF,https://www.basketball-reference.com/players/a/alexaky01.html,17,6-11,220,Miami Heat,2020
271,Brook Lopez,C,https://www.basketball-reference.com/players/l/lopezbr01.html,11,7-0,282,Milwaukee Bucks,2020
272,Wesley Matthews,SG,https://www.basketball-reference.com/players/m/matthwe02.html,9,6-4,220,Milwaukee Bucks,2020
273,Pat Connaughton,SG,https://www.basketball-reference.com/players/c/connapa01.html,24,6-5,209,Milwaukee Bucks,2020
274,Donte DiVincenzo,SG,https://www.basketball-reference.com/players/d/divindo01.html,0,6-4,203,Milwaukee Bucks,2020
275,Robin Lopez,C,https://www.basketball-reference.com/players/l/lopezro01.html,42,7-0,281,Milwaukee Bucks,2020
276,Giannis Antetokounmpo,PF,https://www.basketball-reference.com/players/a/antetgi01.html,34,6-11,242,Milwaukee Bucks,2020
277,Ersan Ilyasova,PF,https://www.basketball-reference.com/players/i/ilyaser01.html,7,6-9,235,Milwaukee Bucks,2020
278,Khris Middleton,SF,https://www.basketball-reference.com/players/m/middlkh01.html,22,6-7,222,Milwaukee Bucks,2020
279,Eric Bledsoe,PG,https://www.basketball-reference.com/players/b/bledser01.html,6,6-1,214,Milwaukee Bucks,2020
280,George Hill,PG,https://www.basketball-reference.com/players/h/hillge01.html,3,6-3,188,Milwaukee Bucks,2020
281,Kyle Korver,SF,https://www.basketball-reference.com/players/k/korveky01.html,26,6-7,212,Milwaukee Bucks,2020
282,Sterling Brown,SF,https://www.basketball-reference.com/players/b/brownst02.html,23,6-5,219,Milwaukee Bucks,2020
283,D.J. Wilson,PF,https://www.basketball-reference.com/players/w/wilsodj01.html,5,6-10,231,Milwaukee Bucks,2020
284,Thanasis Antetokounmpo,SF,https://www.basketball-reference.com/players/a/antetth01.html,43,6-6,219,Milwaukee Bucks,2020
285,Marvin Williams,PF,https://www.basketball-reference.com/players/w/willima02.html,20,6-8,237,Milwaukee Bucks,2020
286,Frank Mason III,PG,https://www.basketball-reference.com/players/m/masonfr01.html,15,5-11,190,Milwaukee Bucks,2020
287,Cameron Reynolds,G,https://www.basketball-reference.com/players/r/reynoca01.html,,6-7,225,Milwaukee Bucks,2020
288,Jarrett Culver,SG,https://www.basketball-reference.com/players/c/culveja01.html,23,6-6,195,Minnesota Timberwolves,2020
289,Josh Okogie,SG,https://www.basketball-reference.com/players/o/okogijo01.html,20,6-4,213,Minnesota Timberwolves,2020
290,Karl-Anthony Towns,C,https://www.basketball-reference.com/players/t/townska01.html,32,6-11,248,Minnesota Timberwolves,2020
291,Kelan Martin,SF,https://www.basketball-reference.com/players/m/martike03.html,30,6-5,230,Minnesota Timberwolves,2020
292,Naz Reid,C,https://www.basketball-reference.com/players/r/reidna01.html,11,6-9,264,Minnesota Timberwolves,2020
293,Jordan McLaughlin,PG,https://www.basketball-reference.com/players/m/mclaujo01.html,6,5-11,185,Minnesota Timberwolves,2020
294,Jake Layman,PF,https://www.basketball-reference.com/players/l/laymaja01.html,10,6-8,209,Minnesota Timberwolves,2020
295,Jaylen Nowell,SG,https://www.basketball-reference.com/players/n/nowelja01.html,4,6-4,201,Minnesota Timberwolves,2020
296,Malik Beasley,SG,https://www.basketball-reference.com/players/b/beaslma01.html,5,6-4,187,Minnesota Timberwolves,2020
297,Juan Hernangomez,PF,https://www.basketball-reference.com/players/h/hernaju01.html,41,6-9,214,Minnesota Timberwolves,2020
298,James Johnson,PF,https://www.basketball-reference.com/players/j/johnsja01.html,16,6-7,240,Minnesota Timberwolves,2020
299,D'Angelo Russell,PG,https://www.basketball-reference.com/players/r/russeda01.html,0,6-4,193,Minnesota Timberwolves,2020
300,Jarred Vanderbilt,PF,https://www.basketball-reference.com/players/v/vandeja01.html,3,6-9,214,Minnesota Timberwolves,2020
301,Jacob Evans,SG,https://www.basketball-reference.com/players/e/evansja02.html,12,6-4,210,Minnesota Timberwolves,2020
302,Evan Turner,G,https://www.basketball-reference.com/players/t/turneev01.html,,6-6,220,Minnesota Timberwolves,2020
303,Omari Spellman,F,https://www.basketball-reference.com/players/s/spellom01.html,,6-8,245,Minnesota Timberwolves,2020
304,Josh Hart,SF,https://www.basketball-reference.com/players/h/hartjo01.html,3,6-5,215,New Orleans Pelicans,2020
305,Jaxson Hayes,C,https://www.basketball-reference.com/players/h/hayesja02.html,10,6-11,220,New Orleans Pelicans,2020
306,Lonzo Ball,PG,https://www.basketball-reference.com/players/b/balllo01.html,2,6-6,190,New Orleans Pelicans,2020
307,Brandon Ingram,PF,https://www.basketball-reference.com/players/i/ingrabr01.html,14,6-7,190,New Orleans Pelicans,2020
308,Jrue Holiday,SG,https://www.basketball-reference.com/players/h/holidjr01.html,11,6-3,205,New Orleans Pelicans,2020
309,J.J. Redick,SG,https://www.basketball-reference.com/players/r/redicjj01.html,4,6-3,200,New Orleans Pelicans,2020
310,Nicolo Melli,C,https://www.basketball-reference.com/players/m/mellini01.html,20,6-9,236,New Orleans Pelicans,2020
311,Frank Jackson,PG,https://www.basketball-reference.com/players/j/jacksfr01.html,15,6-3,205,New Orleans Pelicans,2020
312,E'Twaun Moore,SG,https://www.basketball-reference.com/players/m/mooreet01.html,55,6-3,191,New Orleans Pelicans,2020
313,Derrick Favors,C,https://www.basketball-reference.com/players/f/favorde01.html,22,6-9,265,New Orleans Pelicans,2020
314,Nickeil Alexander-Walker,SG,https://www.basketball-reference.com/players/a/alexani01.html,0,6-5,205,New Orleans Pelicans,2020
315,Kenrich Williams,PF,https://www.basketball-reference.com/players/w/willike04.html,34,6-6,210,New Orleans Pelicans,2020
316,Jahlil Okafor,C,https://www.basketball-reference.com/players/o/okafoja01.html,8-9,6-10,270,New Orleans Pelicans,2020
317,Zion Williamson,PF,https://www.basketball-reference.com/players/w/willizi01.html,1,6-6,284,New Orleans Pelicans,2020
318,Zylan Cheatham,SF,https://www.basketball-reference.com/players/c/cheatzy01.html,45,6-5,220,New Orleans Pelicans,2020
319,Sindarius Thornwell,SG,https://www.basketball-reference.com/players/t/thornsi01.html,12,6-5,215,New Orleans Pelicans,2020
320,Josh Gray,PG,https://www.basketball-reference.com/players/g/grayjo01.html,5,6-0,180,New Orleans Pelicans,2020
321,Darius Miller,F,https://www.basketball-reference.com/players/m/milleda01.html,,6-6,225,New Orleans Pelicans,2020
322,Bobby Portis,C,https://www.basketball-reference.com/players/p/portibo01.html,1,6-10,250,New York Knicks,2020
323,Kevin Knox,SF,https://www.basketball-reference.com/players/k/knoxke01.html,20,6-7,215,New York Knicks,2020
324,Julius Randle,PF,https://www.basketball-reference.com/players/r/randlju01.html,30,6-8,250,New York Knicks,2020
325,Taj Gibson,C,https://www.basketball-reference.com/players/g/gibsota01.html,67,6-9,232,New York Knicks,2020
326,Mitchell Robinson,C,https://www.basketball-reference.com/players/r/robinmi01.html,23,7-0,240,New York Knicks,2020
327,Frank Ntilikina,PG,https://www.basketball-reference.com/players/n/ntilila01.html,11,6-4,200,New York Knicks,2020
328,RJ Barrett,SG,https://www.basketball-reference.com/players/b/barrerj01.html,9,6-6,214,New York Knicks,2020
329,Damyean Dotson,SG,https://www.basketball-reference.com/players/d/dotsoda01.html,21,6-5,210,New York Knicks,2020
330,Elfrid Payton,PG,https://www.basketball-reference.com/players/p/paytoel01.html,6,6-3,195,New York Knicks,2020
331,Wayne Ellington,SG,https://www.basketball-reference.com/players/e/ellinwa01.html,2,6-4,207,New York Knicks,2020
332,Dennis Smith Jr.,PG,https://www.basketball-reference.com/players/s/smithde03.html,5,6-2,205,New York Knicks,2020
333,Reggie Bullock,SG,https://www.basketball-reference.com/players/b/bullore01.html,25,6-6,205,New York Knicks,2020
334,Maurice Harkless,SF,https://www.basketball-reference.com/players/h/harklma01.html,3,6-7,220,New York Knicks,2020
335,Ignas Brazdeikis,SF,https://www.basketball-reference.com/players/b/brazdig01.html,17,6-6,221,New York Knicks,2020
336,Theo Pinson,G,https://www.basketball-reference.com/players/p/pinsoth01.html,,6-5,212,New York Knicks,2020
337,Kenny Wooten,F,https://www.basketball-reference.com/players/w/wooteke01.html,,6-9,235,New York Knicks,2020
338,Jared Harper,G,https://www.basketball-reference.com/players/h/harpeja01.html,,5-11,175,New York Knicks,2020
